name,website,phone,address,price_range,rating,review_count,category,description,price_range,days,hours,menu,facebook,youtube,twitter,instagram,status,directions
Trim Hunger,http://www.trimhunger.com/contact-us/,+1 [phone],"3355 W College Ave, Appleton, WI 54914, United States",,,,Association or organization,,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7bf23524967:0x3573886a72d2c623?sa=X
Erickson Auto Trim,http://eautotrim.com/,+1 [phone],"644 Valley Rd, Menasha, WI 54952, United States",,4.7,32,Auto upholsterer in Wisconsin,,,,8AM–5PM 8AM–5PM 8AM–5PM 8AM–5PM 8AM–4PM Closed Closed ,,https://www.facebook.com/EricksonAutoTrim/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7800bd188c9:0xf000fb5b1b982710?sa=X
Valley Planing Mill,http://www.valleyplaning.com/,+1 [phone],"2601 W Wisconsin Ave, Appleton, WI 54914, United States",,4.3,11,Millwork shop in Wisconsin,,,,7AM–4:30PM 7AM–4:30PM 7AM–4:30PM 7AM–4:30PM 7AM–4:30PM Closed Closed ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b77435b8d859:0x8803d71e8f1ded6d?sa=X
Appleton Steel,http://www.appletonsteel.com/,+1 [phone],"1520 W Haskel St, Appleton, WI 54914, United States",,4.6,5,"Agricultural service in Appleton, Wisconsin",,,,8AM–4PM 8AM–4PM 8AM–4PM 8AM–4PM 8AM–4PM Closed Closed ,,https://www.facebook.com/appletonchutes/,https://www.youtube.com/channel/UCnYEFLm4DusNu-Atn-XxcAw,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b76d8507c493:0xff02d25187d95a6a?sa=X
Appleton Tree Service WI,https://www.treeserviceappleton.com/,+1 [phone],,,5.0,4,Tree service,,,,Open 24 hours Open 24 hours Open 24 hours Open 24 hours Open 24 hours Open 24 hours Open 24 hours ,,,,,,,
Erickson Mobility,http://www.myericksonmobility.com/,+1 [phone],"644 Valley Rd, Menasha, WI 54952, United States",,4.6,9,Auto upholsterer in Wisconsin,,,,8AM–5PM 8AM–5PM 8AM–5PM 8AM–5PM 8AM–4PM Closed Closed ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7800bd188c9:0x3f2dce547a7c7098?sa=X
Jason's Tree Service,http://treeserviceappletonwi.com/,+1 [phone],"516 S Railroad St, Kimberly, WI 54136, United States",,4.7,37,"Tree service in Kimberly, Wisconsin",,,,7:30AM–6PM 7:30AM–6PM 7:30AM–6PM 7:30AM–6PM 7:30AM–6PM 7:30AM–6PM 7:30AM–6PM ,,https://www.facebook.com/JasonsTreeService/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b0376a588a9d:0xd8f1e5b187286d03?sa=X
Jason's Tree Service,https://www.treeserviceappletonwi.com/,+1 [phone],"Kimberly, WI 54136, United States",,3.4,7,"Tree service in Appleton, Wisconsin",,,,8AM–7PM 8AM–7PM 8AM–7PM 8AM–7PM 8AM–7PM Closed Closed ,,,,,,,
Cody's Tree Trimming Services,,+1 [phone],"1789 Sanctuary Ct, Appleton, WI 54914, United States",,,,Tree service in Wisconsin,,,,7AM–8:30PM 7AM–8:30PM 7AM–8:30PM 7AM–8:30PM 7AM–8:30PM 7AM–8:30PM 7AM–8:30PM ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b6f36ed85555:0xb867359f54d80098?sa=X
Appleton Tree Service,http://www.oshkoshtreeremoval.com/appleton-tree-service.html,+1 [phone],"122 S Memorial Dr suite b, Appleton, WI 54911, United States",,,,"Tree service in Appleton, Wisconsin",,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b73be091f957:0x5c356b2cb87fb15b?sa=X
A & B Tree Services,http://www.aandbtreeservice.com/,+1 [phone],"1118 W Wisconsin Ave, Appleton, WI 54914, United States",,5.0,6,"Tree service in Appleton, Wisconsin",,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b71fb24f2791:0xb08ff756a7b6327b?sa=X
Petco Grooming,https://stores.petco.com/wi/appleton/full-service-grooming-appleton-wi-1656.html?cm_mmc=GMAPSPET-_-GGL-_-SVC-_-GRM-_-PET-_-MUL-_-Wisconsin-_-Appleton-_-1656,+1 [phone],"3829 E Calumet St #100, Appleton, WI 54915, United States",$$,4.7,29,"Pet groomer in Appleton, Wisconsin",,$$,,9AM–6PM 9AM–6PM 9AM–6PM 9AM–6PM 9AM–6PM 9AM–6PM 9AM–6PM ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b073faafa405:0xbbc344e16b190000?sa=X
The Barber Lounge,https://www.vagaro.com/thebarberloungewi,,"314 W Wisconsin Ave suite c, Appleton, WI 54911, United States",,5.0,24,"Barber shop in Appleton, Wisconsin",,,,10AM–6PM 10AM–6PM Closed 10AM–6PM 10AM–6PM Closed Closed ,,https://www.facebook.com/thebarberloungewi/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7d5eacfe8f1:0x2efe13de9e8af60b?sa=X
Shear Chaos Hair Parlour,http://shearchaos.net/,+1 [phone],"111 S Appleton St, Appleton, WI 54911, United States",,4.7,84,"Hair salon in Appleton, Wisconsin",,,,,,https://www.facebook.com/shearchaoswi/,,https://twitter.com/shearchaosalon,https://www.instagram.com/shearchaoshairparlour/,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b6b8c0fcbb87:0x6523bab92a9b6445?sa=X
Consciously Fresh Tree Service,http://consciouslyfreshtreeservice.com/,+1 [phone],"1923 N Clark St, Appleton, WI 54911, United States",,5.0,5,"Tree service in Appleton, Wisconsin",,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b6d0c9b0b661:0xa6b036e3a98a0881?sa=X
Greasy Fingers Barber/Spa/Salon,,+1 [phone],"1814 W Wisconsin Ave, Appleton, WI 54914, United States",,4.9,116,"Barber shop in Appleton, Wisconsin",,,,8:30AM–7PM 6:30AM–7PM 6:30AM–7PM 8:30AM–7PM 9AM–7PM 9AM–3PM 10AM–2PM ,,https://www.facebook.com/greasyfingersbarbers/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b70246109fdd:0xc047ca93cc169299?sa=X
Reynebeau Upholstery,http://www.reynebeau.com/,+1 [phone],"333 W Wisconsin Ave #4302, Appleton, WI 54911, United States",,4.1,8,"Auto upholsterer in Appleton, Wisconsin",,,,8AM–5PM 8AM–5PM 8AM–5PM 8AM–5PM 8AM–5PM Closed Closed ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b72860a69d65:0xc76d4bdfa7e5adc4?sa=X
Men's Hair House,http://menshairhouse.com/,+1 [phone],"W3169 Van Roy Rd, Appleton, WI 54915, United States",,4.1,98,Barber shop in Wisconsin,,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b041a00b224f:0xf125934ef427fcb4?sa=X
Automotive Top & Trim,http://www.automotivetopandtrim.com/,+1 [phone],"706 Main St, Neenah, WI 54956, United States",,,,"Auto upholsterer in Neenah, Wisconsin",,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b89d17cb71f3:0xf588e2612e3d0131?sa=X
Assorted Trim & Door,http://assortedtrimanddoors.com/,+1 [phone],,,3.4,5,Door supplier,,,,7AM–5PM 7AM–5PM 7AM–5PM 7AM–5PM 7AM–3PM Closed Closed ,,,,,,,
Appleton Supply Co Inc,http://www.appletonsupply.com/,+1 [phone],"1905 W Haskel St, Appleton, WI 54914, United States",,5.0,1,"Manufacturer in Appleton, Wisconsin",,,,,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7745d53cde9:0x4d32bbc1dc86db6d?sa=X
Schiller's Tree Service,http://www.schillerstreeservice.com/,+1 [phone],,,4.5,8,Lawn care service,,,,,,,,,,,
The Salon Professional Academy Appleton,http://tspaappleton.com/,+1 [phone],"3355 W College Ave, Appleton, WI 54914, United States",,4.5,129,Beauty school in Wisconsin,,,,9AM–9PM 9AM–9PM 9AM–9PM 9AM–9PM 9AM–5PM 9AM–4PM Closed ,,https://www.facebook.com/TspaAppleton/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b7bf23fdf715:0x80d67e169c887514?sa=X
Bergstrom Chevrolet Service,http://www.bergstromappletonchevy.com/,+1 [phone],"2245 W College Ave, Appleton, WI 54914, United States",,3.7,13,"Auto repair shop in Appleton, Wisconsin",,,,7AM–6PM 7AM–6PM 7AM–8PM 7AM–6PM 7AM–6PM 8AM–5PM Closed ,,,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b70a32b6309d:0x893a311899ad2af0?sa=X
Red Barn Family Farms,http://www.redbarnfamilyfarms.com/,,"W3933 Highview Dr, Appleton, WI 54913, United States",,5.0,1,Cheese manufacturer,,,,,,https://www.facebook.com/RedBarnFamilyFarms/,,,,,/maps/dir//ALL+TRIM+APPLETON+WI/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x8803b3b98f0002f3:0x8ace686f67e8b7ce?sa=X
